Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	  830 |         glad_glVertexAttrib2d = [01;35m[K([m[KPFNGLVERTEXATTRIB2DPROC)load("glVertexAttrib2d");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:831:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  831 |         glad_glVertexAttrib2dv = [01;35m[K([m[KPFNGLVERTEXATTRIB2DVPROC)load("glVertexAttrib2dv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:832:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  832 |         glad_glVertexAttrib2f = [01;35m[K([m[KPFNGLVERTEXATTRIB2FPROC)load("glVertexAttrib2f");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:833:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  833 |         glad_glVertexAttrib2fv = [01;35m[K([m[KPFNGLVERTEXATTRIB2FVPROC)load("glVertexAttrib2fv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:834:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  834 |         glad_glVertexAttrib2s = [01;35m[K([m[KPFNGLVERTEXATTRIB2SPROC)load("glVertexAttrib2s");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:835:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  835 |         glad_glVertexAttrib2sv = [01;35m[K([m[KPFNGLVERTEXATTRIB2SVPROC)load("glVertexAttrib2sv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:836:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  836 |         glad_glVertexAttrib3d = [01;35m[K([m[KPFNGLVERTEXATTRIB3DPROC)load("glVertexAttrib3d");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:837:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  837 |         glad_glVertexAttrib3dv = [01;35m[K([m[KPFNGLVERTEXATTRIB3DVPROC)load("glVertexAttrib3dv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:838:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  838 |         glad_glVertexAttrib3f = [01;35m[K([m[KPFNGLVERTEXATTRIB3FPROC)load("glVertexAttrib3f");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:839:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  839 |         glad_glVertexAttrib3fv = [01;35m[K([m[KPFNGLVERTEXATTRIB3FVPROC)load("glVertexAttrib3fv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:840:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  840 |         glad_glVertexAttrib3s = [01;35m[K([m[KPFNGLVERTEXATTRIB3SPROC)load("glVertexAttrib3s");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:841:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  841 |         glad_glVertexAttrib3sv = [01;35m[K([m[KPFNGLVERTEXATTRIB3SVPROC)load("glVertexAttrib3sv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:842:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  842 |         glad_glVertexAttrib4Nbv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NBVPROC)load("glVertexAttrib4Nbv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:843:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  843 |         glad_glVertexAttrib4Niv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NIVPROC)load("glVertexAttrib4Niv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:844:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  844 |         glad_glVertexAttrib4Nsv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NSVPROC)load("glVertexAttrib4Nsv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:845:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  845 |         glad_glVertexAttrib4Nub = [01;35m[K([m[KPFNGLVERTEXATTRIB4NUBPROC)load("glVertexAttrib4Nub");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:846:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  846 |         glad_glVertexAttrib4Nubv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NUBVPROC)load("glVertexAttrib4Nubv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:847:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  847 |         glad_glVertexAttrib4Nuiv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NUIVPROC)load("glVertexAttrib4Nuiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:848:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  848 |         glad_glVertexAttrib4Nusv = [01;35m[K([m[KPFNGLVERTEXATTRIB4NUSVPROC)load("glVertexAttrib4Nusv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:849:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  849 |         glad_glVertexAttrib4bv = [01;35m[K([m[KPFNGLVERTEXATTRIB4BVPROC)load("glVertexAttrib4bv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:850:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  850 |         glad_glVertexAttrib4d = [01;35m[K([m[KPFNGLVERTEXATTRIB4DPROC)load("glVertexAttrib4d");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:851:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  851 |         glad_glVertexAttrib4dv = [01;35m[K([m[KPFNGLVERTEXATTRIB4DVPROC)load("glVertexAttrib4dv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:852:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  852 |         glad_glVertexAttrib4f = [01;35m[K([m[KPFNGLVERTEXATTRIB4FPROC)load("glVertexAttrib4f");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:853:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  853 |         glad_glVertexAttrib4fv = [01;35m[K([m[KPFNGLVERTEXATTRIB4FVPROC)load("glVertexAttrib4fv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:854:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  854 |         glad_glVertexAttrib4iv = [01;35m[K([m[KPFNGLVERTEXATTRIB4IVPROC)load("glVertexAttrib4iv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:855:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  855 |         glad_glVertexAttrib4s = [01;35m[K([m[KPFNGLVERTEXATTRIB4SPROC)load("glVertexAttrib4s");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:856:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  856 |         glad_glVertexAttrib4sv = [01;35m[K([m[KPFNGLVERTEXATTRIB4SVPROC)load("glVertexAttrib4sv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:857:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  857 |         glad_glVertexAttrib4ubv = [01;35m[K([m[KPFNGLVERTEXATTRIB4UBVPROC)load("glVertexAttrib4ubv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:858:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  858 |         glad_glVertexAttrib4uiv = [01;35m[K([m[KPFNGLVERTEXATTRIB4UIVPROC)load("glVertexAttrib4uiv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:859:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  859 |         glad_glVertexAttrib4usv = [01;35m[K([m[KPFNGLVERTEXATTRIB4USVPROC)load("glVertexAttrib4usv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:860:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  860 |         glad_glVertexAttribPointer = [01;35m[K([m[KPFNGLVERTEXATTRIBPOINTERPROC)load("glVertexAttribPointer");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_2_1[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:864:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  864 |         glad_glUniformMatrix2x3fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX2X3FVPROC)load("glUniformMatrix2x3fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:865:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  865 |         glad_glUniformMatrix3x2fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX3X2FVPROC)load("glUniformMatrix3x2fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:866:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  866 |         glad_glUniformMatrix2x4fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX2X4FVPROC)load("glUniformMatrix2x4fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:867:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  867 |         glad_glUniformMatrix4x2fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX4X2FVPROC)load("glUniformMatrix4x2fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:868:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  868 |         glad_glUniformMatrix3x4fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX3X4FVPROC)load("glUniformMatrix3x4fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:869:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  869 |         glad_glUniformMatrix4x3fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX4X3FVPROC)load("glUniformMatrix4x3fv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_3_0[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:873:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  873 |         glad_glColorMaski = [01;35m[K([m[KPFNGLCOLORMASKIPROC)load("glColorMaski");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:874:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  874 |         glad_glGetBooleani_v = [01;35m[K([m[KPFNGLGETBOOLEANI_VPROC)load("glGetBooleani_v");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:875:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  875 |         glad_glGetIntegeri_v = [01;35m[K([m[KPFNGLGETINTEGERI_VPROC)load("glGetIntegeri_v");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:876:26:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  876 |         glad_glEnablei = [01;35m[K([m[KPFNGLENABLEIPROC)load("glEnablei");
Output: 	      |                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:877:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  877 |         glad_glDisablei = [01;35m[K([m[KPFNGLDISABLEIPROC)load("glDisablei");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:878:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
